id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_govcon_tender_user,govcon.tender.user,model_govcon_tender,base.group_user,1,1,1,0
access_govcon_tender_manager,govcon.tender.manager,model_govcon_tender,base.group_system,1,1,1,1
access_govcon_tender_line_user,govcon.tender.line.user,model_govcon_tender_line,base.group_user,1,1,1,0
access_govcon_tender_line_manager,govcon.tender.line.manager,model_govcon_tender_line,base.group_system,1,1,1,1
access_govcon_tender_type_user,govcon.tender.type.user,model_govcon_tender_type,base.group_user,1,0,0,0
access_govcon_tender_type_manager,govcon.tender.type.manager,model_govcon_tender_type,base.group_system,1,1,1,1
access_govcon_tender_stage_user,govcon.tender.stage.user,model_govcon_tender_stage,base.group_user,1,0,0,0
access_govcon_tender_stage_manager,govcon.tender.stage.manager,model_govcon_tender_stage,base.group_system,1,1,1,1
access_govcon_tender_tag_user,govcon.tender.tag.user,model_govcon_tender_tag,base.group_user,1,0,0,0
access_govcon_tender_tag_manager,govcon.tender.tag.manager,model_govcon_tender_tag,base.group_system,1,1,1,1
access_govcon_tender_category_user,govcon.tender.category.user,model_govcon_tender_category,base.group_user,1,0,0,0
access_govcon_tender_category_manager,govcon.tender.category.manager,model_govcon_tender_category,base.group_system,1,1,1,1
access_govcon_tender_team_user,govcon.tender.team.user,model_govcon_tender_team,base.group_user,1,0,0,0
access_govcon_tender_team_manager,govcon.tender.team.manager,model_govcon_tender_team,base.group_system,1,1,1,1
access_govcon_tender_document_user,govcon.tender.document.user,model_govcon_tender_document,base.group_user,1,1,1,0
access_govcon_tender_document_manager,govcon.tender.document.manager,model_govcon_tender_document,base.group_system,1,1,1,1
access_govcon_date_field_user,govcon.date.field.user,model_govcon_date_field,base.group_user,1,0,0,0
access_govcon_date_field_manager,govcon.date.field.manager,model_govcon_date_field,base.group_system,1,1,1,1
access_govcon_tender_date_user,govcon.tender.date.user,model_govcon_tender_date,base.group_user,1,1,1,0
access_govcon_tender_date_manager,govcon.tender.date.manager,model_govcon_tender_date,base.group_system,1,1,1,1
access_govcon_template_field_mapping_user,govcon.template.field.mapping.user,model_govcon_template_field_mapping,base.group_user,1,0,0,0
access_govcon_template_field_mapping_manager,govcon.template.field.mapping.manager,model_govcon_template_field_mapping,base.group_system,1,1,1,1
access_govcon_generated_document_user,govcon.generated.document.user,model_govcon_generated_document,base.group_user,1,1,1,0
access_govcon_generated_document_manager,govcon.generated.document.manager,model_govcon_generated_document,base.group_system,1,1,1,1
access_govcon_sync_service_user,govcon.sync.service.user,model_govcon_sync_service,base.group_user,1,0,0,0
access_govcon_sync_service_manager,govcon.sync.service.manager,model_govcon_sync_service,base.group_system,1,1,1,1
access_govcon_email_processor_user,govcon.email.processor.user,model_govcon_email_processor,base.group_user,1,1,1,0
access_govcon_email_processor_manager,govcon.email.processor.manager,model_govcon_email_processor,base.group_system,1,1,1,1 